"tconst","titletype","primarytitle","originaltitle","isadult","startyear","endyear","runtimeminutes","genres","id"
"tt0299654","movie","Cheongchun gobaeg","Cheongchun gobaeg","0","1968","\N","\N","Drama",287340
"tt0299655","movie","Cheongchuneul dabachyeo","Cheongchuneul dabachyeo","0","1969","\N","\N","Drama",287341
"tt0299656","movie","Cheonhailsaeg Yang Gwi-bi","Cheonhailsaeg Yang Gwi-bi","0","1962","\N","100","Drama",287342
"tt0299657","short","The Cherry Picker","The Cherry Picker","0","2000","\N","\N","Short",287343
"tt0299658","movie","Chicago","Chicago","0","2002","\N","113","Comedy,Crime,Musical",287344
"tt0299659","tvMovie","Child Stars: Their Story","Child Stars: Their Story","0","2000","\N","100","Documentary",287345
"tt0299661","movie","Children of Divorce","Bache-haye talagh","0","1990","\N","93","Drama",287346
"tt0299662","short","Children of the Royal Family of England","Children of the Royal Family of England","0","1900","\N","\N","Documentary,Short",287347
"tt0299663","short","Children of the Royal Family of England","Children of the Royal Family of England","0","1900","\N","\N","Documentary,Short",287348
"tt0299664","video","Chill'in with the Mack 2","Chill'in with the Mack 2","1","2001","\N","120","Adult",287349
"tt0299665","video","Chillin' with Jake Steed's Freaks Whoes & Flows 27","Chillin' with Jake Steed's Freaks Whoes & Flows 27","1","2001","\N","\N","Adult",287350
"tt0299666","short","La Chimera di Arezzo","La Chimera di Arezzo","0","1991","\N","11","Documentary,Short",287351
"tt0299667","movie","Chinatown 2","Chinatown 2","0","1993","\N","\N","Action",287352
"tt0299668","movie","Chinjeong eomeoni","Chinjeong eomeoni","0","1966","\N","105","Drama",287353
"tt0299669","short","Chloé","Chloé","0","1999","\N","\N","Short",287354
"tt0299670","video","Chocoholic","Chocoholic","1","2001","\N","\N","Adult",287355
"tt0299671","short","Chorus Angelorum","Chorus Angelorum","0","1985","\N","\N","Short",287356
"tt0299672","short","Christmas in Heaven","Christmas in Heaven","0","1988","\N","\N","Short",287357
"tt0299673","tvMovie","Christoffel Marlowe","Christoffel Marlowe","0","1970","\N","60","Drama",287358
"tt0299674","movie","Chuck Amuck: The Movie","Chuck Amuck: The Movie","0","1991","\N","51","Biography,Documentary",287359
"tt0299675","movie","Chueog","Chueog","0","1969","\N","\N","Drama",287360
"tt0299676","short","Chutzpah","Chutzpah","0","2001","\N","1","Short",287361
"tt0299677","short","Chuá","Chuá","0","1988","\N","\N","Short",287362
"tt0299678","movie","The Praise of Folly","Chvála bláznivosti","0","2001","\N","\N","Documentary",287363
"tt0299679","video","La ciociara 40 anni dopo","La ciociara 40 anni dopo","0","2001","\N","8","Documentary,Short",287364
"tt0299680","tvMovie","The City Fox","The City Fox","0","1972","\N","\N","Family",287365
"tt0299681","movie","City in Panic","City in Panic","0","1986","\N","85","Crime,Horror,Thriller",287366
"tt0299682","videoGame","Civilization III","Civilization III","0","2001","\N","\N","Action,Adventure",287367
"tt0299683","short","Clumsy Love","Clumsy Love","0","1998","\N","\N","Short",287368
"tt0299684","movie","Clínica con música","Clínica con música","0","1974","\N","90","Comedy",287369
"tt0299685","video","Cocktails","Cocktails","1","2000","\N","122","Adult",287370
"tt0299686","video","Coed Cocksuckers 23","Coed Cocksuckers 23","1","2000","\N","110","Adult",287371
"tt0299688","short","The Colonel's Little Love Affair","The Colonel's Little Love Affair","0","1921","\N","\N","Comedy,Short",287372
"tt0299689","movie","The Color of Water","The Color of Water","0","2002","\N","82","Comedy,Romance",287373
"tt0299690","movie","The Comeback","The Comeback","0","1980","\N","78","Action,Documentary",287374
"tt0299691","tvEpisode","Zach Galifianakis","Zach Galifianakis","0","2001","\N","30","Comedy,Documentary",287375
"tt0299692","tvMovie","The Comedy Store's 20th Birthday","The Comedy Store's 20th Birthday","0","1992","\N","\N","Comedy",287376
"tt0299693","movie","Commissioner","Commissioner","0","1994","\N","175","Action,Crime,Thriller",287377
"tt0299694","short","Compromissen: De excellentie","Compromissen: De excellentie","0","1997","\N","\N","Short",287378
"tt0299695","movie","Con che passo la frontiera?","Con che passo la frontiera?","0","1985","\N","\N","\N",287379
"tt0299696","movie","Con i piedi per aria","Con i piedi per aria","0","1990","\N","\N","\N",287380
"tt0299697","movie","Concerto","Concerto","0","1980","\N","\N","Documentary",287381
"tt0299698","tvEpisode","Concho, the Coyote Who Wasn't","Concho, the Coyote Who Wasn't","0","1966","\N","60","Adventure,Biography,Drama",287382
"tt0299699","video","Confessions of an Anal Whore","Confessions of an Anal Whore","1","2000","\N","83","Adult",287383
"tt0299700","short","Fame","Fame","0","1984","\N","\N","Short",287384
"tt0299701","video","Conjugal Visits","Conjugal Visits","1","1998","\N","80","Adult",287385
"tt0299702","movie","Il conquistatore del mondo","Il conquistatore del mondo","0","1919","\N","\N","\N",287386
"tt0299704","short","A Convict's Punishment","A Convict's Punishment","0","1900","\N","\N","Drama,Short",287387
"tt0299705","movie","A Cool Sound from Hell","A Cool Sound from Hell","0","1959","\N","71","Crime,Drama",287388
"tt0299706","short","Copping the Coppers","Copping the Coppers","0","1909","\N","\N","Comedy,Short",287389
"tt0299707","movie","Corsa in discesa","Corsa in discesa","0","1989","\N","118","Drama",287390
"tt0299708","movie","The Pirate, the Wizard, the Thief and the Children","Le corsaire, le magicien, le voleur et les enfants","0","2002","\N","95","Documentary",287391
"tt0299709","short","The Count of No-Account","The Count of No-Account","0","1921","\N","\N","Comedy,Short",287392
"tt0299710","movie","Le coup du singe","Le coup du singe","0","1979","\N","85","Sci-Fi",287393
"tt0299711","movie","The Courage of Others","Le courage des autres","0","1982","\N","92","\N",287394
"tt0299712","movie","They Crawl","They Crawl","0","2001","\N","93","Horror,Sci-Fi,Thriller",287395
"tt0299713","short","Crazy Like the Taz","Crazy Like the Taz","0","2000","\N","10","Short",287396
"tt0299714","short","O Crime da Imagem","O Crime da Imagem","0","1992","\N","13","Drama,Short",287397
"tt0299715","tvMovie","Cristobalito, the Calypso Colt","Cristobalito, the Calypso Colt","0","1970","\N","60","Family",287398
"tt0299716","short","Crnobele vertikale","Crnobele vertikale","0","1965","\N","13","Documentary,Short",287399
"tt0299717","short","Crnogorsko primorje","Crnogorsko primorje","0","1951","\N","19","Documentary,Short",287400
"tt0299718","video","Cum Shots","Cum Shots","1","1999","\N","139","Adult",287401
"tt0299719","video","Cum Shots 2","Cum Shots 2","1","1999","\N","139","Adult",287402
"tt0299720","video","Cum Shots 3","Cum Shots 3","1","1999","\N","\N","Adult",287403
"tt0299721","video","Cum Shots 4","Cum Shots 4","1","2000","\N","\N","Adult",287404
"tt0299722","video","Cum Shots 5","Cum Shots 5","1","2001","\N","140","Adult",287405
"tt0299723","video","Cumback Pussy 42","Cumback Pussy 42","1","2001","\N","118","Adult",287406
"tt0299724","video","Cuntz","Cuntz","1","2000","\N","\N","Adult",287407
"tt0299725","tvMovie","Cupido Dictator","Cupido Dictator","0","1963","\N","75","Drama,Musical",287408
"tt0299726","movie","The Curse of Claudia","The Curse of Claudia","0","1991","\N","\N","\N",287409
"tt0299727","video","Curtain Call","Curtain Call","1","2001","\N","87","Adult",287410
"tt0299728","movie","Curve","Curve","0","2002","\N","\N","Documentary",287411
"tt0299729","short","The Cutting Room","The Cutting Room","0","2001","\N","15","Comedy,Short",287412
"tt0299731","movie","Daejeogsu","Daejeogsu","0","1977","\N","70","Action",287413
"tt0299732","movie","Daewi","Daewi","0","1976","\N","80","Action",287414
"tt0299733","tvMovie","Dallas","Dallas","0","1967","\N","105","Drama",287415
"tt0299734","tvEpisode","Home Truths","Home Truths","0","2001","\N","90","Crime,Drama,Mystery",287416
"tt0299735","tvEpisode","Secrets of the Dead","Secrets of the Dead","0","2001","\N","88","Crime,Drama,Mystery",287417
"tt0299736","tvEpisode","Walls of Silence","Walls of Silence","0","2001","\N","95","Crime,Drama,Mystery",287418
"tt0299737","movie","Danny und Britta","Danny und Britta","0","1997","\N","\N","\N",287419
"tt0299738","movie","Darkest London: or, The Dancer's Romance","Darkest London: or, The Dancer's Romance","0","1915","\N","\N","Crime,Drama",287420
"tt0299739","tvMovie","David Blaine: Street Magic","David Blaine: Street Magic","0","1997","\N","45","Documentary",287421
"tt0299740","tvMovie","Dawson's Creek: Behind the Scenes","Dawson's Creek: Behind the Scenes","0","1999","\N","\N","Documentary",287422
"tt0299741","movie","De halcones y palomas","De halcones y palomas","0","1986","\N","\N","Drama",287423
"tt0299742","video","De lentejuela y pluma","De lentejuela y pluma","0","2001","\N","13","Documentary,Short",287424
"tt0299743","short","Dead Heat","Dead Heat","0","1926","\N","\N","Drama,Short",287425
"tt0299744","movie","Dead Room","Dead Room","0","2001","\N","102","Horror",287426
"tt0299745","movie","The Deadly Disciple","The Deadly Disciple","0","2001","\N","90","Action,Comedy",287427
"tt0299747","movie","Debdas","Debdas","0","1979","\N","153","Romance",287428
"tt0299748","video","New Year's Fairy Tale","Deda Mraz u bajci","0","2000","\N","58","Comedy,Drama,Family",287429
"tt0299749","tvMovie","The Deep North","The Deep North","0","1990","\N","58","\N",287430
"tt0299750","short","Deep Sea Fishing","Deep Sea Fishing","0","1900","\N","\N","Documentary,Short",287431
"tt0299751","movie","Deonal daeneun maleobti","Deonal daeneun maleobti","0","1964","\N","103","Drama",287432
"tt0299752","tvMovie","Des nouvelles des enfants","Des nouvelles des enfants","0","2001","\N","90","\N",287433
"tt0299753","tvShort","Deseta Bozja...","Deseta Bozja...","0","2002","\N","\N","Comedy,Drama,Short",287434
"tt0299754","video","Despair","Despair","0","2001","\N","35","Drama,Horror,Short",287435
"tt0299755","tvMovie","Le dialogue des Carmélites","Le dialogue des Carmélites","0","1984","\N","\N","Drama",287436
"tt0299756","tvSpecial","Diana Ross in Concert!","Diana Ross in Concert!","0","1979","\N","76","Music",287437
"tt0299757","short","Did You Ever","Did You Ever","0","2003","\N","28","Short",287438
"tt0299758","short","Dino Alley","Dino Alley","0","1985","\N","1","Animation,Comedy,Short",287439
